PRACTICE_CODE,REVISED_MAXIMUM_POINTS
E87048,567
E87052,567
E87061,567
E87063,567
E87065,567
E87066,564
E87067,567
E87069,567
E87070,567
E87609,567
E87637,567
E87648,567
E87663,567
E87665,567
E87677,567
E87681,567
E87691,360
E87694,474
E87701,567
E87702,564
E87706,567
E87711,563
E87714,567
E87715,567
E87720,567
E87722,567
E87733,567
E87735,567
E87737,567
E87738,567
E87739,567
E87740,567
E87741,567
E87742,564
E87745,567
E87746,567
E87750,567
E87751,567
E87753,567
E87754,567
E87755,567
E87756,567
E87762,567
E87768,460
E87772,516
F81001,567
F81003,567
F81004,567
F81006,567
F81007,567
F81009,567
F81010,567
F81011,567
F81012,567
F81013,567
F81014,567
F81015,567
F81017,567
F81019,567
F81020,567
F81021,567
F81022,567
F81023,567
F81024,567
F81025,567
F81026,567
F81027,567
F81028,567
F81029,567
F81030,567
F81031,567
F81032,567
F81034,567
F81036,567
F81037,567
F81038,567
F81040,567
F81041,567
F81042,567
F81043,567
F81044,567
F81045,567
F81046,567
F81047,567
F81048,567
F81049,567
F81051,567
F81052,567
F81053,567
F81055,567
F81056,567
F81057,567
F81060,567
F81061,567
F81062,567
F81065,567
F81066,567
F81067,567
F81068,567
F81069,567
F81071,567
F81072,567
F81075,567
F81076,567
F81078,567
F81080,567
F81081,567
F81082,567
F81083,567
F81085,567
F81086,567
F81087,567
F81088,567
F81089,567
F81090,567
F81091,567
F81092,567
F81095,567
F81096,567
F81097,567
F81098,567
F81099,567
F81100,567
F81101,567
F81102,567
F81104,567
F81105,567
F81106,567
F81108,567
F81110,567
F81111,567
F81112,567
F81113,567
F81114,567
F81115,567
F81116,567
F81117,567
F81118,567
F81119,567
F81120,567
F81121,567
F81122,567
F81123,567
F81125,567
F81126,567
F81128,567
F81130,567
F81131,567
F81132,567
F81133,567
F81134,567
F81136,567
F81137,567
F81141,567
F81142,567
F81144,567
F81147,567
F81149,567
F81150,567
F81152,567
F81153,567
F81155,567
F81156,567
F81158,567
F81159,567
F81163,567
F81164,567
F81165,567
F81169,567
F81170,567
F81173,567
F81176,567
F81177,567
F81181,567
F81183,567
F81184,567
F81186,567
F81192,567
F81193,567
F81197,567
F81198,567
F81205,567
F81206,567
F81207,564
F81209,567
F81211,567
F81212,567
F81213,567
F81215,567
F81216,567
F81218,567
F81219,567
F81221,567
F81222,567
F81223,567
F81606,567
F81613,567
F81618,567
F81619,567
F81623,567
F81632,567
F81633,567
F81635,567
F81636,567
F81640,567
F81641,567
F81645,567
F81649,567
F81651,567
F81652,567
F81656,567
F81665,567
F81666,567
F81669,567
F81674,567
F81675,567
F81679,567
F81681,567
F81683,567
F81684,567
F81690,567
F81696,567
F81697,567
F81700,567
F81704,567
F81707,567
F81708,567
F81711,567
F81713,567
F81716,567
F81721,567
F81725,567
F81729,567
F81730,567
F81732,567
F81737,567
F81739,567
F81740,567
F81741,567
F81744,567
F81746,567
F81749,567
F81751,567
F81757,567
F82001,567
F82002,567
F82003,567
F82005,567
F82006,567
F82007,567
F82008,567
F82009,567
F82010,567
F82011,567
F82012,567
F82013,567
F82014,567
F82015,567
F82016,567
F82017,567
F82018,567
F82019,567
F82021,567
F82022,567
F82023,567
F82025,567
F82027,567
F82028,567
F82030,567
F82031,567
F82033,567
F82034,567
F82038,567
F82039,567
F82040,567
F82042,567
F82045,567
F82051,567
F82053,567
F82055,567
F82604,567
F82607,567
F82609,567
F82610,567
F82612,567
F82619,567
F82621,564
F82624,567
F82625,567
F82627,567
F82630,567
F82634,567
F82638,567
F82642,567
F82647,564
F82648,567
F82649,567
F82650,567
F82660,567
F82661,567
F82663,567
F82666,567
F82670,567
F82671,567
F82674,567
F82675,567
F82677,567
F82678,567
F82679,567
F82680,567
F82686,567
F83002,567
F83003,567
F83004,567
F83005,567
F83006,567
F83007,567
F83008,567
F83010,567
F83011,567
F83012,567
F83015,567
F83017,567
F83018,567
F83019,567
F83020,567
F83021,567
F83022,567
F83023,567
F83025,567
F83027,567
F83032,567
F83033,567
F83034,567
F83039,567
F83042,567
F83043,567
F83044,567
F83045,567
F83048,567
F83050,567
F83052,567
F83053,567
F83055,567
F83056,567
F83057,567
F83058,567
F83059,567
F83060,567
F83061,567
F83063,567
F83064,567
F83615,567
F83623,567
F83624,567
F83632,567
F83633,564
F83635,567
F83652,567
F83658,567
F83660,567
F83664,567
F83665,567
F83666,567
F83671,567
F83672,567
F83673,567
F83674,567
F83678,567
F83680,567
F83681,567
F83683,567
F83686,567
F84003,567
F84004,567
F84006,567
F84008,567
F84009,567
F84010,567
F84012,567
F84013,567
F84014,567
F84015,567
F84016,567
F84017,567
F84018,567
F84021,567
F84022,567
F84025,567
F84030,567
F84031,567
F84033,567
F84034,567
F84035,567
F84036,567
F84038,564
F84039,567
F84041,567
F84044,567
F84046,567
F84047,564
F84050,567
F84051,564
F84052,567
F84053,567
F84054,567
F84055,567
F84060,567
F84062,567
F84063,567
F84069,567
F84070,567
F84072,567
F84074,567
F84077,567
F84079,567
F84080,567
F84081,567
F84083,567
F84086,567
F84087,567
F84088,567
F84092,567
F84093,567
F84096,567
F84097,567
F84105,567
F84111,567
F84114,567
F84115,567
F84117,567
F84118,567
F84119,567
F84121,567
F84122,567
F84123,567
F84124,564
F84601,567
F84619,567
F84620,567
F84621,567
F84632,523
F84635,567
F84636,567
F84640,567
F84641,564
F84642,567
F84647,567
F84656,567
F84657,567
F84658,567
F84660,562
F84666,567
F84668,567
F84669,564
F84670,567
F84672,567
F84673,567
F84676,567
F84677,567
F84681,567
F84682,567
F84685,567
F84686,567
F84692,567
F84694,567
F84696,567
F84698,567
F84710,567
F84711,564
F84714,567
F84716,567
F84717,567
F84718,567
F84719,567
F84720,567
F84724,567
F84729,564
F84730,567
F84731,567
F84733,520
F84735,564
F84739,567
F84740,564
F84741,567
F84742,567
F84747,567
F84749,567
F85002,567
F85004,567
F85007,567
F85008,567
F85010,567
F85013,567
F85014,567
F85016,567
F85017,567
F85019,567
F85020,567
F85023,567
F85025,567
F85028,567
F85029,567
F85030,567
F85031,567
F85032,567
F85033,567
F85034,567
F85035,567
F85039,567
F85043,567
F85044,567
F85045,567
F85046,567
F85052,567
F85053,567
F85058,567
F85060,567
F85061,567
F85063,567
F85064,567
F85065,567
F85066,567
F85067,567
F85069,567
F85071,567
F85072,567
F85615,567
F85623,567
F85625,567
F85628,567
F85634,567
F85640,567
F85642,567
F85650,567
F85654,567
F85663,567
F85666,564
F85669,567
F85675,567
F85676,567
F85678,567
F85682,567
F85687,567
F85688,567
F85697,567
F85700,567
F85701,567
F85705,567
F86001,567
F86004,567
F86005,567
F86006,567
F86007,567
F86008,567
F86009,567
F86010,567
F86011,567
F86012,567
F86013,567
F86018,567
F86020,567
F86022,567
F86023,567
F86025,567
F86026,567
F86028,567
F86030,567
F86032,567
F86034,567
F86036,567
F86038,564
F86040,567
F86042,567
F86044,567
F86045,567
F86057,567
F86058,567
F86060,567
F86062,567
F86064,567
F86066,567
F86074,564
F86078,567
F86081,567
F86082,567
F86083,567
F86085,567
F86086,567
F86087,567
F86088,567
F86607,567
F86612,567
F86616,567
F86621,567
F86624,567
F86625,567
F86626,567
F86627,567
F86637,567
F86638,567
F86641,567
F86642,567
F86644,567
F86650,567
F86652,567
F86657,567
F86658,567
F86664,567
F86666,567
F86679,567
F86689,567
F86691,567
F86692,567
F86696,567
F86698,567
F86700,567
F86701,567
F86702,567
F86703,567
F86705,567
F86707,567
F86708,567
F86712,567
F86731,567
G81001,567
G81002,567
G81003,567
G81004,567
G81006,567
G81007,567
G81008,567
G81011,567
G81012,567
G81014,567
G81016,567
G81017,567
G81018,567
G81019,567
G81021,567
G81022,567
G81023,567
G81024,567
G81025,567
G81028,567
G81029,567
G81030,567
G81031,567
G81032,567
G81034,567
G81036,567
G81037,567
G81038,567
G81039,567
G81040,567
G81041,567
G81042,567
G81043,567
G81044,567
G81046,567
G81047,567
G81048,567
G81049,567
G81050,567
G81051,567
G81052,567
G81054,567
G81055,567
G81057,567
G81059,567
G81061,567
G81065,567
G81070,567
G81071,520
G81073,567
G81074,567
G81075,567
G81076,567
G81077,567
G81082,567
G81083,567
G81084,567
G81085,567
G81086,567
G81087,567
G81088,567
G81089,567
G81090,567
G81095,567
G81096,567
G81098,567
G81099,567
G81100,567
G81102,567
G81104,567
G81613,567
G81614,567
G81634,567
G81638,567
G81641,567
G81646,567
G81656,567
G81658,567
G81663,567
G81667,567
G81669,564
G81680,567
G81689,567
G81694,567
G82002,567
G82006,567
G82007,567
G82013,567
G82014,567
G82015,567
G82016,567
G82017,567
G82018,567
G82019,567
G82020,567
G82021,567
G82022,567
G82023,567
G82024,567
G82025,567
G82026,567
G82027,567
G82028,567
G82031,567
G82032,567
G82035,567
G82036,567
G82037,567
G82038,567
G82039,567
G82041,567
G82042,567
G82044,567
G82046,567
G82048,567
G82049,567
G82050,567
G82051,567
G82052,567
G82053,567
G82055,567
G82056,567
G82057,567
G82058,567
G82059,567
G82060,567
G82062,567
G82063,567
G82064,567
G82066,567
G82067,567
G82069,567
G82071,567
G82072,567
G82073,567
G82074,567
G82076,567
G82077,567
G82079,567
G82080,567
G82082,567
G82083,567
G82085,567
G82086,567
G82087,567
G82088,567
G82089,567
G82090,567
G82091,567
G82092,567
G82093,567
G82094,567
G82095,567
G82097,567
G82098,567
G82099,567
G82100,567
G82103,564
G82105,567
G82106,567
G82107,567
G82108,567
G82110,567
G82111,567
G82112,567
G82113,567
G82114,567
G82115,567
G82117,567
G82118,567
G82119,567
G82120,567
G82121,567
G82122,567
G82123,567
G82125,567
G82126,567
G82128,567
G82129,567
G82135,567
G82137,567
G82138,567
G82139,567
G82140,567
G82141,567
G82142,567
G82143,567
G82147,567
G82150,567
G82152,567
G82154,567
G82155,567
G82158,567
G82160,567
G82161,567
G82162,567
G82164,567
G82165,567
G82170,567
G82180,567
G82184,567
G82185,567
G82186,567
G82198,567
G82200,567
G82203,567
G82205,567
G82211,567
G82212,567
G82215,567
G82217,567
G82218,567
G82219,567
G82224,567
G82225,567
G82226,567
G82227,567
G82228,567
G82229,567
G82231,567
G82232,567
G82233,567
G82234,567
G82235,567
G82600,567
G82604,567
G82605,567
G82631,567
G82634,567
G82635,567
G82639,567
G82641,567
G82647,567
G82648,567
G82650,567
G82652,567
G82653,567
G82658,567
G82665,567
G82666,567
G82671,567
G82679,567
G82681,567
G82682,567
G82684,567
G82687,567
G82691,567
G82693,567
G82696,567
G82697,567
G82698,567
G82700,567
G82702,567
G82704,567
G82706,567
G82708,567
G82711,567
G82719,567
G82721,567
G82729,567
G82730,567
G82732,567
G82733,567
G82737,567
G82741,567
G82744,567
G82753,567
G82754,567
G82762,567
G82763,567
G82768,567
G82775,567
G82780,567
G82790,567
G82796,567
G82799,567
G82802,567
G82808,567
G82809,567
G82888,567
G83001,567
G83002,567
G83004,567
G83006,567
G83009,567
G83010,567
G83012,567
G83013,567
G83015,567
G83016,567
G83018,567
G83019,567
G83021,567
G83024,567
G83025,567
G83026,567
G83027,567
G83028,567
G83029,567
G83030,567
G83031,567
G83033,567
G83037,567
G83039,567
G83044,567
G83046,567
G83047,567
G83049,567
G83052,567
G83053,567
G83057,567
G83058,567
G83060,567
G83062,567
G83065,567
G83066,567
G83067,567
G83628,567
G83630,567
G83631,564
G83633,567
G83635,564
G83641,567
G83642,567
G83647,567
G83651,567
G83654,567
G83673,567
G83680,567
G84001,567
G84002,567
G84003,567
G84004,567
G84005,567
G84006,567
G84007,567
G84008,567
G84009,567
G84010,567
G84011,567
G84013,567
G84015,567
G84016,567
G84017,567
G84018,567
G84019,567
G84020,567
G84023,567
G84024,567
G84025,567
G84027,567
G84028,567
G84029,567
G84030,567
G84032,567
G84033,567
G84035,567
G84039,567
G84040,567
G84041,567
G84604,567
G84607,567
G84609,567
G84621,567
G84624,564
G84625,567
G84627,567
G84629,567
G84630,567
G85001,567
G85002,567
G85003,567
G85004,567
G85005,567
G85006,567
G85008,567
G85011,567
G85013,567
G85014,567
G85015,567
G85016,567
G85019,567
G85020,567
G85021,567
G85022,567
G85023,567
G85024,567
G85025,567
G85026,567
G85027,567
G85028,567
G85029,567
G85030,567
G85031,567
G85032,567
G85034,567
G85035,567
G85038,567
G85039,567
G85040,567
G85041,567
G85042,567
G85044,567
G85045,567
G85046,567
G85047,567
G85051,567
G85052,567
G85053,567
G85054,567
G85055,567
G85057,567
G85061,567
G85073,567
G85076,567
G85083,567
G85084,567
G85085,567
G85086,567
G85087,567
G85089,567
G85091,567
G85096,567
G85100,567
G85102,567
G85104,567
G85105,567
G85109,567
G85114,567
G85119,567
G85120,567
G85121,567
G85123,567
G85124,567
G85125,567
G85127,567
G85129,567
G85130,567
G85132,567
G85134,567
G85135,567
G85136,567
G85137,567
G85138,567
G85623,567
G85632,567
G85633,567
G85642,567
G85644,567
G85647,567
G85651,567
G85662,567
G85673,567
G85674,567
G85681,564
G85685,567
G85690,567
G85695,567
G85696,567
G85698,567
G85705,567
G85706,567
G85708,567
G85711,567
G85715,567
G85716,567
G85721,567
G85722,567
G85724,567
G85726,567
G85727,567
G85736,567
H81002,567
H81003,567
H81004,567
H81005,567
H81006,567
H81007,567
H81009,567
H81010,567
H81011,567
H81013,567
H81015,567
H81016,567
H81017,567
H81019,567
H81020,567
H81021,567
H81022,567
H81023,567
H81024,567
H81025,567
H81026,567
H81027,567
H81028,567
H81029,567
H81030,567
H81031,567
H81032,567
H81033,567
H81034,567
H81035,567
H81036,567
H81037,567
H81038,567
H81039,567
H81040,567
H81041,567
H81042,567
H81043,567
H81044,567
H81045,567
H81046,567
H81047,567
H81048,567
H81050,567
H81051,567
H81052,567
H81053,567
H81055,567
H81056,567
H81057,567
H81058,567
H81060,567
H81061,567
H81062,567
H81064,567
H81065,567
H81066,567
H81067,567
H81068,567
H81069,567
H81070,567
H81071,567
H81072,567
H81073,567
H81074,567
H81075,567
H81076,567
H81077,567
H81078,567
H81080,567
H81081,567
H81082,567
H81083,567
H81084,567
H81085,567
H81086,567
H81087,567
H81088,567
H81089,567
H81090,567
H81091,567
H81094,567
H81095,567
H81097,567
H81099,567
H81103,567
H81104,567
H81107,567
H81109,567
H81110,567
H81111,567
H81113,567
H81116,567
H81119,567
H81122,567
H81123,567
H81126,567
H81128,567
H81129,567
H81130,567
H81131,567
H81132,567
H81133,567
H81134,567
H81613,567
H81615,567
H81618,567
H81632,567
H81638,567
H81641,564
H81642,567
H81643,567
H81644,567
H81656,567
H81658,567
H81663,567
H81672,567
H82003,567
H82004,567
H82005,567
H82006,567
H82007,567
H82008,567
H82009,567
H82010,567
H82011,567
H82012,567
H82013,567
H82014,567
H82016,567
H82017,567
H82020,567
H82021,567
H82022,567
H82023,567
H82025,567
H82026,567
H82027,567
H82028,567
H82030,567
H82031,567
H82032,567
H82033,567
H82034,567
H82035,567
H82036,567
H82037,567
H82038,567
H82039,567
H82040,567
H82041,567
H82042,567
H82043,567
H82044,567
H82045,567
H82046,567
H82047,567
H82048,567
H82049,567
H82050,567
H82051,567
H82052,567
H82053,567
H82055,567
H82056,567
H82057,567
H82058,567
H82059,567
H82060,567
H82061,567
H82063,567
H82064,567
H82065,567
H82066,567
H82067,567
H82070,567
H82072,567
H82076,567
H82077,567
H82078,567
H82084,567
H82087,567
H82088,567
H82089,567
H82091,567
H82092,567
H82095,567
H82096,567
H82098,567
H82099,567
H82100,567
H82615,567
H82621,567
H82640,567
H83001,567
H83004,567
H83005,567
H83006,567
H83007,567
H83008,564
H83009,567
H83010,567
H83011,567
H83012,567
H83013,567
H83014,567
H83015,567
H83016,567
H83017,567
H83018,567
H83019,567
H83020,567
H83021,567
H83022,567
H83023,567
H83024,567
H83028,567
H83029,567
H83030,567
H83031,567
H83033,567
H83034,567
H83037,567
H83039,567
H83040,567
H83042,567
H83043,567
H83044,567
H83049,567
H83050,567
H83051,567
H83052,567
H83053,567
H83608,567
H83609,567
H83611,567
H83624,567
H83625,567
H83627,567
H83631,567
H84002,567
H84005,567
H84006,567
H84007,567
H84010,567
H84012,567
H84014,567
H84015,567
H84016,567
H84017,567
H84018,567
H84020,567
H84023,567
H84025,567
H84027,567
H84030,567
H84031,567
H84032,567
H84033,567
H84034,567
H84039,567
H84040,567
H84041,567
H84042,567
H84044,567
H84048,567
H84050,567
H84051,567
H84053,567
H84054,567
H84055,567
H84057,567
H84059,567
H84060,567
H84061,567
H84062,567
H84618,567
H84619,567
H84623,567
H84625,567
H84629,567
H84630,567
H84635,567
H84639,567
H85001,567
H85002,567
H85003,567
H85005,567
H85006,567
H85007,567
H85008,567
H85009,567
H85011,567
H85012,567
H85018,567
H85020,567
H85021,567
H85022,567
H85023,567
H85024,567
H85025,567
H85026,567
H85027,567
H85028,567
H85029,567
H85030,567
H85031,567
H85032,567
H85033,567
H85035,567
H85037,567
H85038,567
H85041,567
H85045,567
H85047,567
H85048,567
H85049,567
H85051,567
H85052,567
H85053,567
H85055,567
H85057,567
H85061,567
H85063,567
H85065,567
H85066,567
H85067,567
H85069,567
H85070,567
H85075,567
H85076,567
H85077,567
H85078,567
H85082,567
H85087,567
H85088,567
H85090,567
H85092,567
H85095,567
H85100,567
H85101,567
H85103,567
H85105,567
H85110,567
H85111,567
H85112,567
H85113,567
H85114,567
H85115,567
H85116,567
H85618,567
H85634,567
H85637,567
H85649,567
H85653,567
H85656,567
H85659,567
H85662,567
H85664,567
H85665,567
H85680,567
H85682,567
H85683,567
H85686,567
H85691,567
H85693,567
H85695,567
J81002,567
J81003,567
J81004,567
J81005,567
J81006,567
J81009,567
J81010,567
J81011,567
J81012,567
J81013,567
J81014,567
J81016,567
J81017,567
J81018,567
J81019,567
J81020,567
J81021,567
J81022,567
J81025,567
J81027,567
J81028,567
J81029,567
J81030,567
J81033,567
J81034,567
J81035,567
J81036,567
J81039,567
J81041,567
J81042,567
J81044,567
J81045,567
J81046,567
J81047,567
J81048,567
J81049,567
J81051,567
J81052,567
J81053,567
J81054,567
J81056,567
J81057,567
J81058,567
J81059,567
J81061,567
J81062,567
J81064,567
J81066,567
J81067,567
J81068,567
J81070,567
J81072,567
J81073,567
J81074,567
J81075,567
J81076,567
J81077,567
J81078,567
J81081,567
J81082,567
J81083,567
J81086,567
J81087,567
J81609,567
J81612,567
J81613,567
J81616,567
J81620,567
J81621,567
J81625,567
J81626,567
J81628,567
J81631,567
J81633,567
J81634,567
J81637,567
J81644,567
J81646,567
J81647,567
J81648,567
J82001,567
J82002,567
J82005,567
J82006,567
J82007,567
J82008,567
J82009,567
J82010,567
J82012,567
J82015,567
J82016,567
J82017,567
J82018,567
J82019,567
J82020,567
J82021,567
J82022,567
J82023,567
J82024,567
J82025,567
J82026,567
J82028,567
J82033,567
J82034,567
J82035,567
J82036,567
J82039,567
J82040,567
J82041,567
J82042,567
J82044,567
J82049,567
J82050,567
J82051,567
J82053,567
J82054,567
J82055,567
J82056,567
J82058,567
J82059,567
J82060,567
J82061,567
J82062,567
J82063,567
J82064,567
J82066,567
J82067,567
J82069,567
J82071,567
J82072,567
J82073,567
J82074,567
J82075,567
J82076,567
J82077,567
J82079,567
J82080,567
J82081,567
J82082,567
J82083,567
J82084,567
J82085,567
J82087,567
J82088,567
J82089,567
J82090,567
J82092,567
J82094,567
J82098,567
J82099,567
J82101,567
J82102,567
J82103,567
J82104,567
J82106,567
J82110,567
J82112,567
J82114,567
J82115,567
J82116,567
J82119,567
J82120,567
J82121,567
J82122,567
J82124,567
J82125,567
J82126,567
J82128,567
J82129,567
J82130,567
J82131,567
J82132,567
J82134,567
J82135,567
J82136,567
J82138,567
J82139,567
J82142,567
J82143,567
J82144,567
J82145,567
J82146,567
J82147,567
J82149,567
J82150,567
J82151,567
J82152,567
J82154,567
J82155,567
J82156,567
J82157,567
J82161,567
J82163,567
J82164,567
J82169,567
J82174,567
J82178,567
J82180,567
J82181,567
J82183,567
J82184,567
J82188,567
J82192,567
J82194,567
J82196,567
J82197,567
J82198,567
J82199,567
J82201,567
J82207,567
J82208,567
J82210,567
J82213,567
J82214,567
J82215,567
J82216,567
J82217,567
J82218,567
J82220,567
J82605,567
J82622,567
J82625,567
J82628,567
J82630,567
J82633,567
J82639,567
J82640,567
J82646,567
J82663,567
J82669,567
J83001,567
J83002,567
J83003,567
J83004,567
J83005,567
J83006,567
J83007,567
J83008,567
J83009,567
J83010,567
J83011,567
J83013,567
J83014,567
J83016,567
J83018,567
J83019,567
J83021,567
J83022,567
J83023,567
J83024,567
J83025,567
J83026,567
J83027,567
J83029,567
J83030,567
J83031,567
J83033,567
J83034,567
J83035,567
J83036,567
J83037,567
J83038,567
J83039,567
J83040,567
J83041,567
J83042,567
J83043,567
J83045,567
J83046,567
J83047,567
J83048,567
J83049,567
J83050,567
J83052,567
J83053,567
J83055,567
J83056,567
J83057,567
J83058,567
J83059,567
J83060,567
J83064,567
J83601,567
J83603,567
J83609,567
J83615,567
J83618,567
J83619,567
J83625,567
J83629,567
J83630,567
J83633,567
J83645,567
J83646,567
J84003,567
J84004,567
J84005,567
J84007,567
J84008,567
J84011,567
J84012,567
J84013,567
J84015,567
J84016,567
J84017,567
J84019,567
K81001,567
K81002,567
K81003,567
K81004,567
K81005,567
K81006,567
K81007,567
K81010,567
K81012,567
K81014,567
K81015,567
K81017,567
K81018,567
K81019,567
K81020,567
K81021,567
K81022,567
K81024,567
K81025,567
K81026,567
K81027,567
K81028,567
K81030,567
K81034,567
K81036,567
K81039,567
K81040,567
K81041,567
K81042,567
K81043,567
K81045,567
K81046,567
K81047,567
K81048,567
K81050,567
K81051,567
K81052,567
K81055,567
K81056,567
K81057,567
K81059,567
K81060,567
K81062,567
K81063,567
K81066,567
K81068,567
K81069,567
K81070,567
K81073,567
K81074,567
K81075,567
K81076,567
K81077,567
K81078,567
K81080,567
K81081,567
K81082,567
K81083,567
K81084,567
K81085,567
K81086,567
K81087,567
K81089,567
K81092,567
K81094,567
K81097,567
K81100,567
K81102,567
K81103,567
K81605,567
K81607,567
K81608,567
K81610,567
K81616,567
K81622,567
K81630,567
K81633,567
K81636,567
K81638,567
K81644,567
K81645,567
K81651,567
K81655,567
K81656,567
K81657,567
K82001,567
K82003,567
K82004,567
K82006,567
K82007,567
K82008,567
K82009,567
K82010,567
K82011,567
K82012,567
K82013,567
K82014,567
K82015,567
K82016,567
K82017,567
K82018,567
K82019,567
K82020,567
K82021,567
K82022,567
K82023,567
K82024,567
K82025,567
K82026,567
K82027,567
K82028,567
K82029,567
K82030,567
K82031,567
K82032,567
K82033,567
K82035,567
K82036,567
K82037,567
K82038,567
K82039,564
K82040,567
K82044,567
K82045,567
K82046,567
K82047,567
K82048,567
K82049,567
K82051,567
K82053,567
K82054,567
K82055,567
K82057,567
K82058,567
K82059,567
K82060,567
K82061,567
K82064,567
K82065,567
K82066,567
K82067,567
K82068,567
K82070,567
K82073,567
K82074,567
K82076,567
K82078,567
K82079,567
K82603,567
K82610,567
K82615,567
K82617,567
K82618,567
K82621,567
K82631,567
K82633,567
K83002,567
K83003,567
K83005,567
K83006,567
K83007,567
K83008,567
K83009,567
K83010,567
K83011,567
K83012,567
K83013,567
K83014,567
K83015,567
K83017,567
K83018,567
K83019,567
K83020,567
K83021,567
K83022,567
K83023,567
K83024,567
K83025,567
K83026,567
K83027,567
K83028,567
K83029,567
K83030,567
K83031,567
K83032,567
K83035,567
K83036,567
K83037,567
K83039,567
K83040,567
K83041,567
K83042,567
K83043,567
K83044,567
K83047,567
K83048,567
K83049,567
K83050,567
K83051,567
K83052,567
K83053,567
K83055,567
K83056,567
K83059,567
K83064,567
K83065,567
K83066,567
K83068,567
K83069,567
K83070,567
K83076,567
K83077,567
K83079,567
K83080,567
K83081,567
K83601,567
K83607,567
K83610,567
K83614,567
K83616,567
K83618,567
K83620,567
K83621,567
K83622,567
K83625,567
K84001,567
K84002,567
K84003,567
K84004,567
K84006,567
K84007,567
K84008,567
K84009,567
K84010,567
K84011,567
K84012,567
K84013,567
K84014,567
K84015,567
K84016,567
K84017,567
K84019,567
K84020,567
K84021,567
K84023,567
K84024,567
K84025,567
K84026,567
K84027,567
K84028,567
K84030,567
K84031,567
K84032,567
K84033,567
K84034,567
K84035,567
K84036,567
K84037,567
K84038,567
K84041,567
K84042,567
K84043,567
K84044,567
K84045,567
K84046,567
K84047,567
K84048,567
K84049,567
K84050,567
K84051,567
K84052,567
K84054,567
K84055,567
K84056,567
K84058,567
K84059,567
K84060,567
K84062,567
K84063,567
K84065,567
K84066,485
K84071,567
K84072,567
K84075,567
K84078,567
K84079,567
K84080,567
K84082,567
K84605,567
K84610,567
K84613,567
K84618,567
K84624,567
L81004,567
L81007,567
L81008,567
L81009,567
L81010,567
L81012,567
L81013,567
L81014,567
L81015,567
L81016,567
L81017,567
L81018,567
L81019,567
L81020,567
L81021,567
L81022,567
L81023,567
L81024,567
L81025,567
L81026,567
L81027,567
L81029,567
L81030,567
L81031,567
L81033,567
L81034,567
L81036,567
L81037,567
L81038,567
L81039,567
L81040,567
L81041,567
L81042,567
L81044,567
L81045,567
L81046,567
L81047,567
L81050,567
L81051,567
L81053,567
L81054,567
L81055,567
L81058,567
L81059,567
L81061,567
L81062,567
L81063,567
L81064,567
L81065,567
L81066,567
L81067,567
L81068,567
L81069,567
L81070,567
L81071,567
L81072,567
L81073,567
L81075,567
L81077,567
L81078,567
L81079,567
L81081,567
L81082,567
L81083,567
L81084,567
L81085,567
L81086,567
L81087,567
L81089,567
L81090,567
L81091,567
L81094,567
L81095,567
L81098,567
L81101,567
L81103,567
L81106,567
L81117,567
L81118,567
L81120,567
L81122,567
L81123,567
L81125,567
L81127,567
L81130,567
L81131,567
L81132,567
L81133,489
L81600,567
L81617,518
L81622,567
L81632,567
L81637,337
L81642,567
L81643,567
L81644,567
L81649,567
L81655,287
L81669,567
L81670,567
L82001,567
L82003,567
L82004,567
L82006,567
L82007,567
L82008,567
L82009,567
L82010,567
L82011,567
L82012,567
L82013,567
L82015,567
L82016,567
L82017,567
L82018,567
L82021,564
L82022,567
L82023,567
L82024,567
L82025,567
L82026,567
L82028,567
L82029,567
L82030,567
L82035,567
L82036,567
L82038,567
L82039,567
